Date,Actual,Predicted
2025-04-23,62841.27,60713.504
2025-04-24,62044.48,60015.66
2025-04-25,60157.2,58598.316
2025-04-26,57041.11,56704.54
2025-04-27,56646.24,55891.344
2025-04-28,58255.65,57165.926
2025-04-29,55866.6,55735.066
2025-04-30,56709.76,55703.77
2025-05-01,58047.2,56471.824
2025-05-02,57725.78,56041.52
2025-05-03,57348.75,55564.76
2025-05-04,57913.68,55759.492
2025-05-05,59231.06,56703.215
2025-05-06,60818.77,57774.07
2025-05-07,64765.55,59768.27
2025-05-08,65087.61,60339.926
2025-05-09,64096.64,60039.277
2025-05-10,63981.43,60299.195
2025-05-11,66708.49,61788.23
2025-05-12,67163.86,62533.027
2025-05-13,68176.98,63259.65
2025-05-14,67567.71,63048.555
2025-05-15,65939.83,62130.79
2025-05-16,65375.53,62219.0
2025-05-17,65794.0,62802.793
2025-05-18,67925.17,64403.406
2025-05-19,67904.55,64991.547
2025-05-20,68252.75,65910.48
2025-05-21,66782.78,64869.914
2025-05-22,66180.04,64878.414
2025-05-23,64617.83,64033.773
2025-05-24,65300.21,64648.074
2025-05-25,61422.3,62342.438
2025-05-26,60679.28,62008.02
2025-05-27,58135.89,60479.39
2025-05-28,54031.82,57619.055
2025-05-29,56057.67,59088.05
2025-05-30,55130.45,58310.11
2025-05-31,61708.53,61213.348
2025-06-01,60868.88,60823.734
2025-06-02,60940.82,60782.176
2025-06-03,58725.0,59481.918
2025-06-04,59360.89,59325.984
2025-06-05,60609.73,59752.863
2025-06-06,58698.05,58655.52
2025-06-07,57552.92,57697.816
2025-06-08,58893.67,57980.3
2025-06-09,59497.94,58067.62
2025-06-10,58439.22,57208.668
2025-06-11,59464.41,57333.62
2025-06-12,59027.55,56823.4
2025-06-13,61170.8,57662.113
2025-06-14,60387.29,57377.54
2025-06-15,64087.8,59075.367
2025-06-16,64180.77,59791.9
2025-06-17,64264.62,60446.94
2025-06-18,62850.27,59873.492
2025-06-19,59441.73,58293.363
2025-06-20,59043.5,57954.637
2025-06-21,59369.85,58040.14
